Node [0]: value [-917], final index [22]
Node [1]: value [-775], final index [57]
Node [2]: value [-440], final index [160]
Node [3]: value [436], final index [369]
Node [4]: value [-670], final index [88]
Node [5]: value [-889], final index [30]
Node [6]: value [-449], final index [157]
Node [7]: value [848], final index [466]
Node [8]: value [764], final index [449]
Node [9]: value [914], final index [479]
Node [10]: value [-664], final index [92]
Node [11]: value [658], final index [423]
Node [12]: value [-475], final index [145]
Node [13]: value [219], final index [313]
Node [14]: value [134], final index [294]
Node [15]: value [888], final index [472]
Node [16]: value [-653], final index [96]
Node [17]: value [339], final index [340]
Node [18]: value [-818], final index [45]
Node [19]: value [-455], final index [155]
Node [20]: value [-109], final index [241]
Node [21]: value [-612], final index [107]
Node [22]: value [-666], final index [91]
Node [23]: value [-196], final index [226]
Node [24]: value [690], final index [430]
Node [25]: value [287], final index [328]
Node [26]: value [-961], final index [12]
Node [27]: value [-477], final index [144]
Node [28]: value [-679], final index [86]
Node [29]: value [-305], final index [198]
Node [30]: value [492], final index [386]
Node [31]: value [318], final index [337]
Node [32]: value [822], final index [459]
Node [33]: value [-60], final index [250]
Node [34]: value [284], final index [326]
Node [35]: value [410], final index [361]
Node [36]: value [156], final index [299]
Node [37]: value [783], final index [452]
Node [38]: value [10], final index [267]
Node [39]: value [-301], final index [200]
Node [40]: value [1], final index [263]
Node [41]: value [-657], final index [94]
Node [42]: value [-333], final index [189]
Node [43]: value [-604], final index [110]
Node [44]: value [113], final index [290]
Node [45]: value [-769], final index [60]
Node [46]: value [-214], final index [223]
Node [47]: value [634], final index [418]
Node [48]: value [-293], final index [203]
Node [49]: value [188], final index [306]
Node [50]: value [-332], final index [190]
Node [51]: value [-594], final index [114]
Node [52]: value [-882], final index [32]
Node [53]: value [-370], final index [177]
Node [54]: value [558], final index [401]
Node [55]: value [837], final index [463]
Node [56]: value [753], final index [445]
Node [57]: value [-46], final index [254]
Node [58]: value [-303], final index [199]
Node [59]: value [-503], final index [134]
Node [60]: value [-344], final index [183]
Node [61]: value [-424], final index [163]
Node [62]: value [-272], final index [207]
Node [63]: value [-67], final index [249]
Node [64]: value [-458], final index [154]
Node [65]: value [294], final index [333]
Node [66]: value [779], final index [450]
Node [67]: value [-825], final index [42]
Node [68]: value [-613], final index [106]
Node [69]: value [495], final index [387]
Node [70]: value [-668], final index [89]
Node [71]: value [-526], final index [130]
Node [72]: value [609], final index [411]
Node [73]: value [-152], final index [234]
Node [74]: value [843], final index [465]
Node [75]: value [899], final index [475]
Node [76]: value [179], final index [304]
Node [77]: value [-387], final index [174]
Node [78]: value [-388], final index [173]
Node [79]: value [785], final index [453]
Node [80]: value [560], final index [402]
Node [81]: value [-595], final index [113]
Node [82]: value [-202], final index [225]
Node [83]: value [-404], final index [168]
Node [84]: value [430], final index [366]
Node [85]: value [892], final index [473]
Node [86]: value [-466], final index [150]
Node [87]: value [623], final index [414]
Node [88]: value [118], final index [291]
Node [89]: value [540], final index [395]
Node [90]: value [-297], final index [201]
Node [91]: value [-702], final index [81]
Node [92]: value [-325], final index [192]
Node [93]: value [-414], final index [165]
Node [94]: value [506], final index [389]
Node [95]: value [374], final index [349]
Node [96]: value [-587], final index [117]
Node [97]: value [-246], final index [215]
Node [98]: value [-761], final index [62]
Node [99]: value [-113], final index [240]
Node [100]: value [-715], final index [76]
Node [101]: value [908], final index [477]
Node [102]: value [171], final index [301]
Node [103]: value [-114], final index [239]
Node [104]: value [249], final index [320]
Node [105]: value [-687], final index [83]
Node [106]: value [527], final index [393]
Node [107]: value [218], final index [312]
Node [108]: value [231], final index [315]
Node [109]: value [47], final index [280]
Node [110]: value [505], final index [388]
Node [111]: value [701], final index [434]
Node [112]: value [-906], final index [25]
Node [113]: value [988], final index [498]
Node [114]: value [-530], final index [128]
Node [115]: value [106], final index [288]
Node [116]: value [-347], final index [182]
Node [117]: value [-106], final index [242]
Node [118]: value [594], final index [408]
Node [119]: value [403], final index [357]
Node [120]: value [-591], final index [115]
Node [121]: value [-30], final index [257]
Node [122]: value [-367], final index [178]
Node [123]: value [466], final index [374]
Node [124]: value [478], final index [381]
Node [125]: value [239], final index [318]
Node [126]: value [-51], final index [253]
Node [127]: value [144], final index [296]
Node [128]: value [285], final index [327]
Node [129]: value [-782], final index [55]
Node [130]: value [620], final index [413]
Node [131]: value [-858], final index [36]
Node [132]: value [942], final index [486]
Node [133]: value [-919], final index [21]
Node [134]: value [-342], final index [185]
Node [135]: value [-284], final index [205]
Node [136]: value [-435], final index [161]
Node [137]: value [-720], final index [72]
Node [138]: value [396], final index [355]
Node [139]: value [5], final index [265]
Node [140]: value [175], final index [303]
Node [141]: value [-394], final index [170]
Node [142]: value [269], final index [322]
Node [143]: value [-793], final index [52]
Node [144]: value [-263], final index [210]
Node [145]: value [-519], final index [131]
Node [146]: value [626], final index [415]
Node [147]: value [-797], final index [51]
Node [148]: value [-181], final index [230]
Node [149]: value [-996], final index [1]
Node [150]: value [-944], final index [16]
Node [151]: value [467], final index [375]
Node [152]: value [-269], final index [208]
Node [153]: value [-643], final index [99]
Node [154]: value [-849], final index [38]
Node [155]: value [-981], final index [6]
Node [156]: value [-468], final index [148]
Node [157]: value [180], final index [305]
Node [158]: value [-682], final index [84]
Node [159]: value [39], final index [277]
Node [160]: value [-854], final index [37]
Node [161]: value [-710], final index [79]
Node [162]: value [-315], final index [194]
Node [163]: value [646], final index [420]
Node [164]: value [172], final index [302]
Node [165]: value [340], final index [341]
Node [166]: value [967], final index [491]
Node [167]: value [-895], final index [28]
Node [168]: value [-601], final index [111]
Node [169]: value [-343], final index [184]
Node [170]: value [570], final index [403]
Node [171]: value [-260], final index [211]
Node [172]: value [417], final index [362]
Node [173]: value [35], final index [275]
Node [174]: value [-453], final index [156]
Node [175]: value [230], final index [314]
Node [176]: value [275], final index [324]
Node [177]: value [-392], final index [172]
Node [178]: value [802], final index [455]
Node [179]: value [631], final index [416]
Node [180]: value [488], final index [384]
Node [181]: value [167], final index [300]
Node [182]: value [474], final index [377]
Node [183]: value [-907], final index [24]
Node [184]: value [-942], final index [17]
Node [185]: value [-462], final index [152]
Node [186]: value [547], final index [397]
Node [187]: value [-634], final index [100]
Node [188]: value [-418], final index [164]
Node [189]: value [850], final index [467]
Node [190]: value [-77], final index [248]
Node [191]: value [795], final index [454]
Node [192]: value [-714], final index [77]
Node [193]: value [54], final index [282]
Node [194]: value [694], final index [432]
Node [195]: value [254], final index [321]
Node [196]: value [-631], final index [102]
Node [197]: value [-58], final index [251]
Node [198]: value [-888], final index [31]
Node [199]: value [320], final index [338]
Node [200]: value [964], final index [490]
Node [201]: value [-397], final index [169]
Node [202]: value [150], final index [297]
Node [203]: value [-5], final index [262]
Node [204]: value [246], final index [319]
Node [205]: value [593], final index [407]
Node [206]: value [-290], final index [204]
Node [207]: value [-778], final index [56]
Node [208]: value [814], final index [458]
Node [209]: value [-832], final index [41]
Node [210]: value [-515], final index [132]
Node [211]: value [422], final index [364]
Node [212]: value [237], final index [317]
Node [213]: value [949], final index [488]
Node [214]: value [984], final index [497]
Node [215]: value [-738], final index [68]
Node [216]: value [761], final index [447]
Node [217]: value [407], final index [359]
Node [218]: value [-667], final index [90]
Node [219]: value [208], final index [310]
Node [220]: value [556], final index [400]
Node [221]: value [-335], final index [188]
Node [222]: value [859], final index [468]
Node [223]: value [11], final index [268]
Node [224]: value [-960], final index [13]
Node [225]: value [382], final index [353]
Node [226]: value [-309], final index [196]
Node [227]: value [-718], final index [74]
Node [228]: value [706], final index [435]
Node [229]: value [-914], final index [23]
Node [230]: value [345], final index [343]
Node [231]: value [-822], final index [43]
Node [232]: value [-566], final index [122]
Node [233]: value [983], final index [496]
Node [234]: value [-893], final index [29]
Node [235]: value [541], final index [396]
Node [236]: value [8], final index [266]
Node [237]: value [89], final index [286]
Node [238]: value [454], final index [373]
Node [239]: value [-467], final index [149]
Node [240]: value [760], final index [446]
Node [241]: value [-716], final index [75]
Node [242]: value [477], final index [380]
Node [243]: value [-512], final index [133]
Node [244]: value [206], final index [309]
Node [245]: value [604], final index [410]
Node [246]: value [212], final index [311]
Node [247]: value [-754], final index [64]
Node [248]: value [-498], final index [137]
Node [249]: value [-481], final index [142]
Node [250]: value [316], final index [336]
Node [251]: value [-473], final index [146]
Node [252]: value [92], final index [287]
Node [253]: value [-341], final index [186]
Node [254]: value [-632], final index [101]
Node [255]: value [-97], final index [243]
Node [256]: value [-994], final index [2]
Node [257]: value [-330], final index [191]
Node [258]: value [-654], final index [95]
Node [259]: value [197], final index [307]
Node [260]: value [-412], final index [166]
Node [261]: value [920], final index [480]
Node [262]: value [439], final index [370]
Node [263]: value [427], final index [365]
Node [264]: value [-27], final index [258]
Node [265]: value [782], final index [451]
Node [266]: value [13], final index [269]
Node [267]: value [948], final index [487]
Node [268]: value [682], final index [428]
Node [269]: value [-215], final index [222]
Node [270]: value [-751], final index [65]
Node [271]: value [-540], final index [126]
Node [272]: value [-750], final index [66]
Node [273]: value [-490], final index [140]
Node [274]: value [140], final index [295]
Node [275]: value [743], final index [443]
Node [276]: value [824], final index [460]
Node [277]: value [-719], final index [73]
Node [278]: value [-244], final index [216]
Node [279]: value [4], final index [264]
Node [280]: value [-658], final index [93]
Node [281]: value [28], final index [272]
Node [282]: value [128], final index [293]
Node [283]: value [-495], final index [138]
Node [284]: value [358], final index [344]
Node [285]: value [525], final index [392]
Node [286]: value [-133], final index [236]
Node [287]: value [-322], final index [193]
Node [288]: value [-79], final index [247]
Node [289]: value [-295], final index [202]
Node [290]: value [-129], final index [238]
Node [291]: value [-980], final index [7]
Node [292]: value [-773], final index [58]
Node [293]: value [-620], final index [105]
Node [294]: value [-680], final index [85]
Node [295]: value [-186], final index [228]
Node [296]: value [-864], final index [35]
Node [297]: value [921], final index [481]
Node [298]: value [-935], final index [19]
Node [299]: value [376], final index [350]
Node [300]: value [-553], final index [124]
Node [301]: value [-86], final index [245]
Node [302]: value [-492], final index [139]
Node [303]: value [42], final index [278]
Node [304]: value [932], final index [482]
Node [305]: value [692], final index [431]
Node [306]: value [291], final index [331]
Node [307]: value [389], final index [354]
Node [308]: value [993], final index [499]
Node [309]: value [-768], final index [61]
Node [310]: value [515], final index [391]
Node [311]: value [-380], final index [175]
Node [312]: value [-791], final index [53]
Node [313]: value [729], final index [441]
Node [314]: value [405], final index [358]
Node [315]: value [-611], final index [108]
Node [316]: value [-158], final index [231]
Node [317]: value [-83], final index [246]
Node [318]: value [-800], final index [50]
Node [319]: value [878], final index [470]
Node [320]: value [-998], final index [0]
Node [321]: value [884], final index [471]
Node [322]: value [34], final index [274]
Node [323]: value [-866], final index [34]
Node [324]: value [475], final index [378]
Node [325]: value [-472], final index [147]
Node [326]: value [-500], final index [136]
Node [327]: value [274], final index [323]
Node [328]: value [-19], final index [259]
Node [329]: value [-589], final index [116]
Node [330]: value [-258], final index [212]
Node [331]: value [-575], final index [119]
Node [332]: value [833], final index [462]
Node [333]: value [661], final index [424]
Node [334]: value [-257], final index [213]
Node [335]: value [555], final index [399]
Node [336]: value [-350], final index [181]
Node [337]: value [-804], final index [49]
Node [338]: value [365], final index [347]
Node [339]: value [909], final index [478]
Node [340]: value [364], final index [346]
Node [341]: value [633], final index [417]
Node [342]: value [-556], final index [123]
Node [343]: value [-432], final index [162]
Node [344]: value [-443], final index [158]
Node [345]: value [-965], final index [11]
Node [346]: value [30], final index [273]
Node [347]: value [577], final index [405]
Node [348]: value [-870], final index [33]
Node [349]: value [380], final index [352]
Node [350]: value [-897], final index [27]
Node [351]: value [808], final index [456]
Node [352]: value [-988], final index [3]
Node [353]: value [-728], final index [70]
Node [354]: value [-820], final index [44]
Node [355]: value [-742], final index [67]
Node [356]: value [292], final index [332]
Node [357]: value [-154], final index [233]
Node [358]: value [722], final index [439]
Node [359]: value [234], final index [316]
Node [360]: value [-695], final index [82]
Node [361]: value [-231], final index [219]
Node [362]: value [361], final index [345]
Node [363]: value [-673], final index [87]
Node [364]: value [-786], final index [54]
Node [365]: value [-254], final index [214]
Node [366]: value [21], final index [270]
Node [367]: value [-88], final index [244]
Node [368]: value [-354], final index [180]
Node [369]: value [-130], final index [237]
Node [370]: value [-760], final index [63]
Node [371]: value [-355], final index [179]
Node [372]: value [-44], final index [255]
Node [373]: value [280], final index [325]
Node [374]: value [-243], final index [217]
Node [375]: value [479], final index [382]
Node [376]: value [25], final index [271]
Node [377]: value [408], final index [360]
Node [378]: value [344], final index [342]
Node [379]: value [-772], final index [59]
Node [380]: value [-973], final index [8]
Node [381]: value [-155], final index [232]
Node [382]: value [-533], final index [127]
Node [383]: value [747], final index [444]
Node [384]: value [649], final index [421]
Node [385]: value [975], final index [493]
Node [386]: value [-185], final index [229]
Node [387]: value [-713], final index [78]
Node [388]: value [119], final index [292]
Node [389]: value [-486], final index [141]
Node [390]: value [937], final index [484]
Node [391]: value [-945], final index [15]
Node [392]: value [-839], final index [40]
Node [393]: value [296], final index [334]
Node [394]: value [36], final index [276]
Node [395]: value [-902], final index [26]
Node [396]: value [-338], final index [187]
Node [397]: value [535], final index [394]
Node [398]: value [309], final index [335]
Node [399]: value [-937], final index [18]
Node [400]: value [727], final index [440]
Node [401]: value [813], final index [457]
Node [402]: value [662], final index [425]
Node [403]: value [-736], final index [69]
Node [404]: value [-983], final index [5]
Node [405]: value [-222], final index [220]
Node [406]: value [762], final index [448]
Node [407]: value [-141], final index [235]
Node [408]: value [936], final index [483]
Node [409]: value [289], final index [329]
Node [410]: value [-479], final index [143]
Node [411]: value [-267], final index [209]
Node [412]: value [-464], final index [151]
Node [413]: value [-815], final index [46]
Node [414]: value [402], final index [356]
Node [415]: value [-460], final index [153]
Node [416]: value [903], final index [476]
Node [417]: value [-310], final index [195]
Node [418]: value [491], final index [385]
Node [419]: value [831], final index [461]
Node [420]: value [-814], final index [47]
Node [421]: value [894], final index [474]
Node [422]: value [-189], final index [227]
Node [423]: value [-630], final index [103]
Node [424]: value [-282], final index [206]
Node [425]: value [-12], final index [261]
Node [426]: value [969], final index [492]
Node [427]: value [-703], final index [80]
Node [428]: value [45], final index [279]
Node [429]: value [678], final index [427]
Node [430]: value [-207], final index [224]
Node [431]: value [470], final index [376]
Node [432]: value [-812], final index [48]
Node [433]: value [57], final index [283]
Node [434]: value [-527], final index [129]
Node [435]: value [981], final index [495]
Node [436]: value [-378], final index [176]
Node [437]: value [610], final index [412]
Node [438]: value [-649], final index [98]
Node [439]: value [378], final index [351]
Node [440]: value [435], final index [368]
Node [441]: value [-934], final index [20]
Node [442]: value [69], final index [284]
Node [443]: value [685], final index [429]
Node [444]: value [-721], final index [71]
Node [445]: value [-502], final index [135]
Node [446]: value [-623], final index [104]
Node [447]: value [446], final index [371]
Node [448]: value [549], final index [398]
Node [449]: value [695], final index [433]
Node [450]: value [487], final index [383]
Node [451]: value [-393], final index [171]
Node [452]: value [-411], final index [167]
Node [453]: value [-55], final index [252]
Node [454]: value [-221], final index [221]
Node [455]: value [572], final index [404]
Node [456]: value [716], final index [437]
Node [457]: value [367], final index [348]
Node [458]: value [-986], final index [4]
Node [459]: value [434], final index [367]
Node [460]: value [-967], final index [10]
Node [461]: value [-442], final index [159]
Node [462]: value [-547], final index [125]
Node [463]: value [582], final index [406]
Node [464]: value [-584], final index [118]
Node [465]: value [151], final index [298]
Node [466]: value [421], final index [363]
Node [467]: value [-969], final index [9]
Node [468]: value [959], final index [489]
Node [469]: value [-650], final index [97]
Node [470]: value [-841], final index [39]
Node [471]: value [-610], final index [109]
Node [472]: value [979], final index [494]
Node [473]: value [654], final index [422]
Node [474]: value [111], final index [289]
Node [475]: value [670], final index [426]
Node [476]: value [938], final index [485]
Node [477]: value [-18], final index [260]
Node [478]: value [-239], final index [218]
Node [479]: value [513], final index [390]
Node [480]: value [201], final index [308]
Node [481]: value [-43], final index [256]
Node [482]: value [-572], final index [120]
Node [483]: value [476], final index [379]
Node [484]: value [733], final index [442]
Node [485]: value [447], final index [372]
Node [486]: value [870], final index [469]
Node [487]: value [323], final index [339]
Node [488]: value [710], final index [436]
Node [489]: value [-946], final index [14]
Node [490]: value [-308], final index [197]
Node [491]: value [595], final index [409]
Node [492]: value [637], final index [419]
Node [493]: value [290], final index [330]
Node [494]: value [720], final index [438]
Node [495]: value [-600], final index [112]
Node [496]: value [-568], final index [121]
Node [497]: value [841], final index [464]
Node [498]: value [73], final index [285]
Node [499]: value [51], final index [281]
pb
rb
pb
rb
pb
rb
ra
pb
rb
pb
rb
pb
rb
ra
ra
ra
pb
rb
ra
pb
rb
pb
pb
ra
pb
rb
ra
pb
rb
pb
rb
pb
pb
rb
pb
rb
pb
ra
pb
pb
rb
pb
rb
pb
rb
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
pb
rb
pb
pb
rb
pb
pb
rb
pb
ra
pb
pb
pb
pb
rb
pb
rb
pb
ra
ra
ra
pb
pb
pb
rb
pb
pb
rb
pb
pb
pb
rb
pb
ra
pb
rb
pb
rb
ra
pb
rb
pb
rb
ra
pb
ra
ra
pb
pb
pb
ra
ra
pb
rb
pb
pb
ra
ra
pb
rb
ra
pb
ra
pb
pb
rb
pb
pb
rb
ra
ra
pb
rb
pb
pb
rb
pb
pb
rb
ra
pb
pb
pb
pb
rb
ra
pb
pb
pb
ra
ra
pb
rb
ra
pb
rb
pb
pb
pb
ra
ra
pb
rb
pb
pb
ra
ra
pb
pb
pb
pb
pb
rb
ra
pb
rb
ra
pb
rb
pb
pb
pb
rb
pb
rb
ra
pb
pb
pb
pb
pb
rb
pb
pb
rb
ra
pb
rb
pb
pb
rb
pb
rb
ra
pb
pb
rb
pb
rb
pb
rb
pb
rb
pb
pb
rb
pb
pb
rb
pb
rb
pb
ra
pb
ra
ra
pb
rb
pb
rb
pb
ra
pb
ra
pb
pb
rb
pb
pb
pb
ra
ra
ra
pb
ra
pb
rb
pb
rb
pb
rb
ra
pb
rb
pb
rb
ra
pb
ra
pb
rb
pb
ra
pb
pb
rb
pb
pb
rb
ra
ra
pb
pb
pb
pb
ra
pb
pb
rb
ra
pb
rb
pb
rb
ra
pb
ra
ra
pb
rb
ra
ra
pb
rb
pb
ra
pb
ra
pb
pb
rb
ra
pb
pb
rb
ra
pb
rb
ra
pb
rb
pb
rb
ra
pb
rb
ra
pb
pb
ra
pb
rb
ra
pb
rb
ra
pb
rb
pb
ra
pb
pb
rb
pb
rb
pb
rb
ra
pb
rb
pb
pb
pb
rb
pb
pb
rb
pb
pb
rb
pb
pb
rb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
rb
pb
rb
pb
rb
pb
rb
pb
ra
ra
pb
rb
pb
pb
pb
rb
pb
pb
pb
rb
ra
ra
pb
pb
pb
pb
pb
pb
rb
pb
rb
pb
rb
pb
rb
pb
pb
rb
ra
pb
rb
ra
pb
rb
pb
pb
rb
pb
ra
ra
pb
ra
ra
pb
rb
ra
pb
pb
rb
ra
ra
pb
rb
pb
pb
pb
rb
ra
pb
rb
ra
pb
pb
rb
ra
pb
rb
pb
rb
pb
pb
pb
rb
pb
pb
rb
ra
ra
pb
ra
pb
pb
rb
ra
ra
ra
ra
pb
rb
pb
rb
pb
rb
pb
rb
pb
ra
pb
rb
ra
pb
rb
ra
pb
rb
pb
rb
pb
rb
pb
rb
pb
pb
ra
pb
pb
rb
pb
ra
pb
rb
pb
rb
pb
pb
pb
pb
pb
pb
rb
pb
pb
pb
pb
ra
pb
ra
ra
pb
rb
pb
rb
pb
pb
rb
ra
ra
ra
pb
pb
rb
pb
pb
rb
ra
pb
rb
pb
rb
ra
pb
pb
rb
pb
ra
ra
pb
rb
ra
ra
ra
pb
rb
pb
rb
pb
ra
pb
ra
pb
pb
rb
pb
pb
rb
pb
rb
ra
pb
rb
ra
pb
ra
ra
pb
rb
ra
pb
pb
rb
pb
pb
ra
pb
rb
pb
ra
pb
ra
pb
rb
pb
pb
rb
ra
pb
ra
pb
rb
ra
ra
pb
rb
pb
ra
pb
rb
pb
rb
pb
rb
ra
ra
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
rb
ra
pb
rb
pb
rb
pb
rb
ra
pb
rb
pb
ra
pb
rb
ra
pb
rb
pb
rb
pb
rb
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
rb
ra
ra
ra
ra
ra
ra
pb
rb
pb
ra
ra
pb
ra
pb
rb
pb
rb
ra
pb
pb
pb
rb
ra
ra
ra
pb
ra
pb
rb
pb
pb
rb
pb
rb
ra
pb
rb
ra
pb
pb
ra
pb
ra
pb
rb
pb
ra
ra
ra
pb
pb
rb
ra
pb
pb
pb
rb
pb
rb
ra
pb
pb
rb
pb
ra
pb
pb
rb
pb
rb
pb
rb
pb
ra
pb
rb
pb
pb
rb
pb
pb
rb
ra
pb
pb
rb
ra
pb
pb
rb
pb
rb
pb
ra
ra
pb
pb
rb
ra
pb
ra
pb
rb
ra
ra
ra
pb
rb
pb
ra
pb
rb
pb
pb
rb
ra
pb
pb
rb
ra
pb
rb
pb
pb
rb
ra
pb
rb
pb
rb
ra
ra
pb
pb
ra
pb
rb
pb
ra
pb
rb
ra
pb
pb
rb
ra
pb
pb
pb
rb
ra
ra
pb
rb
ra
pb
pb
pb
rb
ra
pb
rb
pb
pb
pb
rb
ra
pb
pb
rb
pb
rb
pb
rb
pb
rb
pb
pb
ra
ra
pb
rb
pb
pb
rb
pb
ra
pb
ra
ra
pb
